Mass_1, Separation, Mass_2, Metallicity_2, Metallicity_1, Eccentricity
8.1840596020396, 8.667886239432608, 6.775946176804766, 0.0142, 0.0142, 0.0
5.618399613901129, 2.002143068566842, 1.9380872747465758, 0.0142, 0.0142, 0.0
15.34544044554698, 0.983583089791612, 10.94727504164665, 0.0142, 0.0142, 0.0
25.70714431077984, 0.49221494261340487, 18.286846295497977, 0.0142, 0.0142, 0.0
5.4100473852095, 0.07278730303983015, 1.7208397978792127, 0.0142, 0.0142, 0.0
5.463014409260107, 0.09401925485237868, 2.388619897241525, 0.0142, 0.0142, 0.0
9.03096652369827, 0.05832623126094632, 2.666452487189737, 0.0142, 0.0142, 0.0
5.215997044215125, 16.4377090214354, 3.1135495896195224, 0.0142, 0.0142, 0.0
15.144953486184452, 0.07824618716730303, 4.372078753311522, 0.0142, 0.0142, 0.0
8.257604987177928, 1.8607737399522006, 7.792682726016416, 0.0142, 0.0142, 0.0
6.928753660720777, 9.129346466348586, 4.232475097001365, 0.0142, 0.0142, 0.0
7.273627179150481, 93.5078802628373, 3.9389191256927623, 0.0142, 0.0142, 0.0
7.726628613135638, 41.36242941255478, 4.026018356056338, 0.0142, 0.0142, 0.0
5.69936460989587, 0.12189162350482485, 3.9981654363552805, 0.0142, 0.0142, 0.0
15.577319893175943, 0.14012320624448021, 9.59821909020614, 0.0142, 0.0142, 0.0
5.948467982777788, 0.14106669947715914, 1.2485137299002802, 0.0142, 0.0142, 0.0
7.659010856690181, 8.157526312434676, 6.618078247644107, 0.0142, 0.0142, 0.0
5.496751312989828, 1.7541850046982093, 3.2916663164375004, 0.0142, 0.0142, 0.0
5.01850484374693, 25.517467196977844, 1.7286543792882436, 0.0142, 0.0142, 0.0
9.381560649711277, 30.718732138800267, 9.031601275808262, 0.0142, 0.0142, 0.0
5.048404334360057, 16.11228503897975, 1.453295066544735, 0.0142, 0.0142, 0.0
17.53738527747268, 2.3162173796683163, 6.940815960471675, 0.0142, 0.0142, 0.0
13.859907653147138, 50.99746279431378, 11.68332751653851, 0.0142, 0.0142, 0.0
9.287619286096085, 9.74957227140754, 3.8473386964916787, 0.0142, 0.0142, 0.0
5.584222118409886, 17.042839320983482, 4.569424270744776, 0.0142, 0.0142, 0.0
6.990869770277704, 6.622004773527711, 1.6259689427606143, 0.0142, 0.0142, 0.0
6.268664407637178, 0.38890235611135426, 6.0040292627109135, 0.0142, 0.0142, 0.0
20.500572544554856, 0.9260336918795008, 16.505082090525434, 0.0142, 0.0142, 0.0
15.334635905481798, 51.297134537001945, 3.723283905015516, 0.0142, 0.0142, 0.0
5.894973834671796, 16.637539402739844, 3.1238125295717105, 0.0142, 0.0142, 0.0
5.630406505860105, 3.4249913324461976, 4.64499834912643, 0.0142, 0.0142, 0.0
5.472426684808996, 0.1440732970023936, 1.487887302231645, 0.0142, 0.0142, 0.0
5.096919527693415, 6.521950228258696, 4.286167700550236, 0.0142, 0.0142, 0.0
5.904456086399166, 1.545264615147147, 2.2091993566498793, 0.0142, 0.0142, 0.0
11.035171945721519, 0.22321553416830875, 3.952071818726863, 0.0142, 0.0142, 0.0
14.063875691858179, 95.17105416043161, 11.255675915713537, 0.0142, 0.0142, 0.0
6.45059039534374, 0.07266535143869914, 4.965192782046606, 0.0142, 0.0142, 0.0
9.142900358581963, 82.46417561708904, 3.629405573879312, 0.0142, 0.0142, 0.0
12.834974678662363, 17.362457858087048, 3.108244957903049, 0.0142, 0.0142, 0.0
6.436824806341097, 0.059042676372446375, 3.7999113922878816, 0.0142, 0.0142, 0.0
15.952176749929224, 3.4586853047701136, 11.658640778895617, 0.0142, 0.0142, 0.0
11.245414701426583, 10.054266948672522, 7.746337771858769, 0.0142, 0.0142, 0.0
19.962621158531366, 26.768541139435772, 17.175776131131524, 0.0142, 0.0142, 0.0
7.3801178632855295, 0.836283890667911, 5.819774987124179, 0.0142, 0.0142, 0.0
7.328969494510839, 0.052830084381615315, 6.428991312473448, 0.0142, 0.0142, 0.0
5.147789288372303, 0.10223646130829749, 4.806495204868792, 0.0142, 0.0142, 0.0
18.14299490442349, 1.887931374059193, 4.040611821415308, 0.0142, 0.0142, 0.0
7.094722126360016, 0.18067471159457724, 5.385399669935797, 0.0142, 0.0142, 0.0
11.223966213227603, 2.2948192090104653, 6.991593452205638, 0.0142, 0.0142, 0.0
10.022323479834087, 0.9732730108985349, 5.444514106285608, 0.0142, 0.0142, 0.0
5.956887586377399, 35.735160522160015, 1.5717669620255799, 0.0142, 0.0142, 0.0
19.557957631006445, 0.29959455397306145, 12.467058521434055, 0.0142, 0.0142, 0.0
7.607971522769774, 0.04207740434707777, 4.602344579966757, 0.0142, 0.0142, 0.0
9.143971255511426, 0.19552074015001575, 4.178174633434559, 0.0142, 0.0142, 0.0
8.469231594670497, 0.1096942545852132, 5.918040249431474, 0.0142, 0.0142, 0.0
16.227476591032563, 2.4054924720179205, 10.1597738003666, 0.0142, 0.0142, 0.0
12.535174478779775, 1.160426008181226, 3.0572624962991, 0.0142, 0.0142, 0.0
16.06268923339168, 43.037054533843005, 12.29293576344308, 0.0142, 0.0142, 0.0
7.090138188055378, 0.07693552732156735, 3.0908738984714192, 0.0142, 0.0142, 0.0
6.296599722265378, 1.5477862363060406, 4.530228523854084, 0.0142, 0.0142, 0.0
8.85491475599865, 2.912294462177268, 6.474661300004126, 0.0142, 0.0142, 0.0
5.489312994661875, 0.10346677746427088, 3.9579595121273656, 0.0142, 0.0142, 0.0
6.15928983812115, 0.2706404010585961, 2.203180170767864, 0.0142, 0.0142, 0.0
6.304623089958613, 0.5694006395470743, 5.819596220083743, 0.0142, 0.0142, 0.0
5.477097324801273, 3.0834185471715108, 1.3050196309386222, 0.0142, 0.0142, 0.0
7.339040077176915, 0.3696098081954742, 4.543170179795299, 0.0142, 0.0142, 0.0
12.441326177759294, 0.3864364335540311, 4.111731358394145, 0.0142, 0.0142, 0.0
7.5584148171172565, 0.3165279620234175, 4.489680558997589, 0.0142, 0.0142, 0.0
11.572935348645402, 35.799571481864916, 8.925303991625695, 0.0142, 0.0142, 0.0
5.584812512571005, 3.77000131565698, 4.437604956720501, 0.0142, 0.0142, 0.0
14.982857387638099, 0.05823565851074649, 12.582322886088166, 0.0142, 0.0142, 0.0
5.008750925561855, 0.17560986414366256, 4.98408443165077, 0.0142, 0.0142, 0.0
6.6038716210841715, 3.79295670288187, 6.447234570416905, 0.0142, 0.0142, 0.0
7.789699820105593, 0.28806271490752106, 4.673490902426375, 0.0142, 0.0142, 0.0
11.199440595418192, 21.436521867937213, 2.8369831813752286, 0.0142, 0.0142, 0.0
5.091855967209922, 3.252343060711264, 4.635788585082582, 0.0142, 0.0142, 0.0
5.916461322437467, 49.51338226678425, 3.980941980890741, 0.0142, 0.0142, 0.0
8.232477929413514, 22.461369298291064, 2.8014947544575453, 0.0142, 0.0142, 0.0
13.85535299439363, 2.9041625132054576, 11.061798554187424, 0.0142, 0.0142, 0.0
5.506137352409443, 8.27528721264501, 1.7697064658617823, 0.0142, 0.0142, 0.0
15.89671753929271, 72.34065799366441, 9.502286990064784, 0.0142, 0.0142, 0.0
7.334604608079785, 36.81387615003847, 6.467726960760152, 0.0142, 0.0142, 0.0
5.2349263354455955, 25.19346475003685, 4.84955006176247, 0.0142, 0.0142, 0.0
12.401910353398238, 96.16218975349975, 8.915274088665708, 0.0142, 0.0142, 0.0
5.527355127253112, 96.78401777090879, 4.42836118358508, 0.0142, 0.0142, 0.0
6.301824263101924, 0.051673127931055496, 3.5162369423000097, 0.0142, 0.0142, 0.0
32.67023191039284, 4.960492174731448, 19.52427721927525, 0.0142, 0.0142, 0.0
9.835082327866479, 0.10235126091617253, 6.575362874090243, 0.0142, 0.0142, 0.0
7.431638441002257, 1.2952356052135197, 1.6722560680369967, 0.0142, 0.0142, 0.0
8.080493536449358, 6.697577115134699, 8.025503742668674, 0.0142, 0.0142, 0.0
16.292251370829593, 12.235167213474597, 4.899562367046504, 0.0142, 0.0142, 0.0
11.845012689095574, 1.2364600316142422, 2.7998797992494557, 0.0142, 0.0142, 0.0
5.445465659485535, 0.05228512796438255, 1.103267928334797, 0.0142, 0.0142, 0.0
5.6597842423924725, 0.6398572744747467, 5.003439174438081, 0.0142, 0.0142, 0.0
18.78341525159562, 2.2029636075400756, 12.942717776408342, 0.0142, 0.0142, 0.0
14.960765310784094, 0.100449057450413, 6.2085041316233545, 0.0142, 0.0142, 0.0
12.98601031060937, 80.44777696436257, 9.183667865332906, 0.0142, 0.0142, 0.0
9.179653746153047, 0.1691924383705651, 3.186180860360604, 0.0142, 0.0142, 0.0
6.968032231254294, 0.07280201415289571, 4.369643365377978, 0.0142, 0.0142, 0.0
36.90356014554161, 1.9971114166458528, 16.898897915947018, 0.0142, 0.0142, 0.0
6.3149159994186395, 68.71652109192998, 3.9231410152927286, 0.0142, 0.0142, 0.0
11.082167468999543, 0.23574212019015323, 10.43054610976672, 0.0142, 0.0142, 0.0
14.450189898701133, 0.3362069898862481, 4.25533251325898, 0.0142, 0.0142, 0.0
28.37982614326898, 3.2404083635688155, 16.999630519846818, 0.0142, 0.0142, 0.0
7.41491312302613, 0.8414753410449213, 7.052804609793829, 0.0142, 0.0142, 0.0
44.371318289679714, 2.3710825744851602, 34.496519771781415, 0.0142, 0.0142, 0.0
9.783651568547853, 45.2025316407756, 5.532455040093238, 0.0142, 0.0142, 0.0
5.954785701956715, 0.04566432293900767, 5.583062750271669, 0.0142, 0.0142, 0.0
8.143442290468869, 1.0023553446499762, 4.309766488854828, 0.0142, 0.0142, 0.0
13.61002623226934, 62.77191307356793, 3.762021186303142, 0.0142, 0.0142, 0.0
9.656834815554982, 6.916772715160459, 5.772752612597093, 0.0142, 0.0142, 0.0
23.971891787632313, 0.14434439374517719, 5.328608253923272, 0.0142, 0.0142, 0.0
6.342366795659679, 0.10724204944039102, 2.7996281805766463, 0.0142, 0.0142, 0.0
5.844310913940042, 2.4269807329297826, 5.538188529569793, 0.0142, 0.0142, 0.0
7.9466735412754215, 76.22936605247314, 6.4841600817821465, 0.0142, 0.0142, 0.0
5.325690779954854, 0.05582895360431117, 3.890652025519447, 0.0142, 0.0142, 0.0
5.634600320409494, 1.8288928451841218, 1.2219541656770603, 0.0142, 0.0142, 0.0
6.442161476289282, 78.55035302655925, 1.615705919553783, 0.0142, 0.0142, 0.0
30.74542137224914, 1.1075259680829472, 15.943364760165057, 0.0142, 0.0142, 0.0
6.768481997070001, 2.1175799128317165, 1.6749216999175935, 0.0142, 0.0142, 0.0
7.598963609503093, 85.4618807473473, 3.853745744020614, 0.0142, 0.0142, 0.0
11.380892444484592, 0.35191498378462704, 11.096932929256125, 0.0142, 0.0142, 0.0
5.609655698150587, 1.0562648571734, 4.882607056150785, 0.0142, 0.0142, 0.0
10.004844995870249, 0.2890553845400743, 4.026692753471826, 0.0142, 0.0142, 0.0
5.5349291556970295, 79.76927984469428, 2.9223611882944844, 0.0142, 0.0142, 0.0
8.379574187592373, 2.121999411045243, 3.573636384978574, 0.0142, 0.0142, 0.0
8.286511275774096, 8.021707037046161, 3.510190558526848, 0.0142, 0.0142, 0.0
14.808444956597329, 6.007028632698581, 14.454948033031913, 0.0142, 0.0142, 0.0
25.06972618555734, 11.875747787769985, 8.285121111597494, 0.0142, 0.0142, 0.0
29.174382946898753, 0.14680665754443054, 23.93976547106072, 0.0142, 0.0142, 0.0
5.85584912186582, 5.137270716076437, 2.6764123515127993, 0.0142, 0.0142, 0.0
5.038973318285248, 0.10553235110832587, 1.709908221122676, 0.0142, 0.0142, 0.0
9.369984668313792, 0.11561983899780419, 5.464542120410029, 0.0142, 0.0142, 0.0
5.491818320730344, 7.370224301400712, 4.33147279603857, 0.0142, 0.0142, 0.0
6.760047842012965, 0.32828053293704385, 4.718797230974924, 0.0142, 0.0142, 0.0
6.0097506143611, 33.16004624491457, 5.512118482881195, 0.0142, 0.0142, 0.0
10.96654632030003, 1.4788434265382258, 2.6057067624377694, 0.0142, 0.0142, 0.0
8.083533175470548, 0.8506691646811749, 4.796979094428801, 0.0142, 0.0142, 0.0
13.056556990542886, 0.0631630690774688, 12.520955717186204, 0.0142, 0.0142, 0.0
10.662569749950572, 0.5225248508723407, 9.928039591994224, 0.0142, 0.0142, 0.0
5.438591395470704, 0.19701674877439462, 4.084448240257105, 0.0142, 0.0142, 0.0
6.077178161198242, 15.574247960797695, 5.2513623040624715, 0.0142, 0.0142, 0.0
11.799183914543237, 2.351057769375601, 4.940972315228291, 0.0142, 0.0142, 0.0
6.673434609205617, 0.14848105038599999, 3.6582258389826054, 0.0142, 0.0142, 0.0
5.261376856967043, 33.48723977156281, 3.625363658930157, 0.0142, 0.0142, 0.0
5.77873856176478, 4.697262071779779, 4.519226705801374, 0.0142, 0.0142, 0.0
22.55424514691659, 0.4741887883634929, 21.81748224590001, 0.0142, 0.0142, 0.0
7.433919118407052, 0.15819502014407974, 1.812150840706855, 0.0142, 0.0142, 0.0
7.294536716536361, 33.9107645537539, 5.15028175615196, 0.0142, 0.0142, 0.0
6.464880597058482, 4.464389082710078, 5.244456447736868, 0.0142, 0.0142, 0.0
41.36503617366371, 0.13529116814368092, 36.50997543260985, 0.0142, 0.0142, 0.0
5.575670593752328, 0.23163793236276753, 4.857908886041382, 0.0142, 0.0142, 0.0
6.6246568344898, 0.09890843208940248, 4.482045463671362, 0.0142, 0.0142, 0.0
11.152704017350759, 8.70469608330467, 10.611569582311818, 0.0142, 0.0142, 0.0
5.59868064127549, 10.72125569489588, 2.2985978265352816, 0.0142, 0.0142, 0.0
6.093627632301583, 2.255872613476397, 5.283355078755411, 0.0142, 0.0142, 0.0
5.939916614059704, 0.09746590054228699, 5.744574254099288, 0.0142, 0.0142, 0.0
8.958137408358459, 1.692566721777799, 4.552665806280633, 0.0142, 0.0142, 0.0
8.76762660037698, 13.94104869039769, 6.440704642572392, 0.0142, 0.0142, 0.0
5.737980188041672, 0.6432823380842142, 3.552911110378188, 0.0142, 0.0142, 0.0
12.93844484974941, 26.599851258031517, 5.119910411431984, 0.0142, 0.0142, 0.0
6.193384145408155, 65.11282568917035, 5.609068487234452, 0.0142, 0.0142, 0.0
5.157293345160239, 7.223412313874101, 4.383646792834239, 0.0142, 0.0142, 0.0
5.391433976353113, 91.19343930997687, 1.0824556708444508, 0.0142, 0.0142, 0.0
7.544934039663751, 80.8707443616417, 6.51311763942385, 0.0142, 0.0142, 0.0
6.84077176317279, 0.06986780392705054, 4.539071500714552, 0.0142, 0.0142, 0.0
6.322111291390792, 0.21921082206327236, 4.162642812814257, 0.0142, 0.0142, 0.0
5.323485966040953, 26.646395180584616, 4.636874919988873, 0.0142, 0.0142, 0.0
8.072865877570042, 0.04161075124333692, 4.8809613360017226, 0.0142, 0.0142, 0.0
9.085097991861248, 0.6415948854146806, 8.716350535074115, 0.0142, 0.0142, 0.0
7.710079253545026, 0.31287697706486844, 3.9059516750042813, 0.0142, 0.0142, 0.0
8.79212115947075, 1.2676826600456315, 8.429420639792452, 0.0142, 0.0142, 0.0
7.643604329384628, 63.87655641447784, 5.380812619649136, 0.0142, 0.0142, 0.0
40.14403236839891, 59.280291921527976, 8.344586931257316, 0.0142, 0.0142, 0.0
11.490087534325905, 0.20330792402047054, 10.215288749958455, 0.0142, 0.0142, 0.0
7.920082484458002, 41.7888517552382, 5.326689654407245, 0.0142, 0.0142, 0.0
7.042048870178226, 13.286093490061194, 5.240859802529004, 0.0142, 0.0142, 0.0
11.846563635325797, 0.17889580325936957, 10.51359039915027, 0.0142, 0.0142, 0.0
7.144801741550981, 0.14924296672972354, 3.774882136427696, 0.0142, 0.0142, 0.0
8.11070112206163, 1.5746527075935561, 2.6338286602513987, 0.0142, 0.0142, 0.0
5.05068534219955, 0.11536120824203891, 1.5922086179644541, 0.0142, 0.0142, 0.0
5.057139187102704, 32.37745481151852, 3.4929905979700555, 0.0142, 0.0142, 0.0
25.219341497648077, 20.824689288982206, 17.173884378385768, 0.0142, 0.0142, 0.0
8.434863414318949, 4.808309150190741, 2.83305086709477, 0.0142, 0.0142, 0.0
6.592877172845551, 18.43236335463888, 1.4262372968610904, 0.0142, 0.0142, 0.0
8.253021895594488, 19.181841267396106, 4.313413703031695, 0.0142, 0.0142, 0.0
5.852316261954264, 0.12098104462550362, 4.481205103782454, 0.0142, 0.0142, 0.0
6.75870464159829, 0.28866289170932824, 3.420684509037313, 0.0142, 0.0142, 0.0
5.030650007213609, 0.0715709319182606, 1.6965718374245153, 0.0142, 0.0142, 0.0
12.864854394957423, 0.5874014165173703, 6.371170708945938, 0.0142, 0.0142, 0.0
5.906332506339255, 63.03170840452788, 2.8554000509598225, 0.0142, 0.0142, 0.0
6.048149295885378, 0.24773705123648093, 5.432561538678597, 0.0142, 0.0142, 0.0
11.211414994719862, 0.15914872480722644, 3.79454297618063, 0.0142, 0.0142, 0.0
6.682003928597817, 0.44142260489230534, 1.4964868297830014, 0.0142, 0.0142, 0.0
7.013603068384572, 0.06312671198130532, 5.693277966874465, 0.0142, 0.0142, 0.0
5.40670114481421, 2.3516594192668556, 1.747697062742736, 0.0142, 0.0142, 0.0
21.434030245031686, 43.365837880525795, 8.676108261413088, 0.0142, 0.0142, 0.0
20.71027817964664, 6.977901961549096, 14.398775490787095, 0.0142, 0.0142, 0.0
17.284193805147723, 0.25391959299831446, 14.42292008256655, 0.0142, 0.0142, 0.0
13.21961013345075, 0.269452383474483, 10.63127303199809, 0.0142, 0.0142, 0.0
14.991378321675898, 1.8525936651287378, 11.338992175718491, 0.0142, 0.0142, 0.0
10.970281183837223, 7.373617600076783, 7.9164854865481935, 0.0142, 0.0142, 0.0
9.835409399855658, 0.30931593662201395, 4.73085427157944, 0.0142, 0.0142, 0.0
7.90307534525905, 18.114519308513604, 7.133701441036003, 0.0142, 0.0142, 0.0
11.740514601522468, 0.693511190346367, 8.64795749775356, 0.0142, 0.0142, 0.0
5.674198653295867, 0.7151713317475727, 3.139239911943618, 0.0142, 0.0142, 0.0
6.446291775409795, 0.12176268530056476, 4.497007517856406, 0.0142, 0.0142, 0.0
45.67125516480114, 1.4648603671153244, 11.927297607494495, 0.0142, 0.0142, 0.0
16.150208745917208, 29.372287542518393, 5.0465995802154655, 0.0142, 0.0142, 0.0
6.617268557550413, 4.764091869212115, 2.2563894794881665, 0.0142, 0.0142, 0.0
7.10023288317157, 50.27902540924787, 2.4242187094342964, 0.0142, 0.0142, 0.0
5.579643022747872, 0.6454542843600789, 1.666013457260407, 0.0142, 0.0142, 0.0
20.028245017415333, 4.936614903663337, 6.046848157752106, 0.0142, 0.0142, 0.0
8.69234290066912, 0.03573909608119702, 1.9611866714082384, 0.0142, 0.0142, 0.0
40.829004837682504, 40.1799133768156, 18.263558131664865, 0.0142, 0.0142, 0.0
7.203827490543839, 26.815503178868827, 6.786289888249396, 0.0142, 0.0142, 0.0
6.627168655192662, 45.35591021544948, 5.421357292217074, 0.0142, 0.0142, 0.0
6.259164843715354, 1.898259637892229, 1.4207124158896012, 0.0142, 0.0142, 0.0
10.695675968748137, 0.7776875755084057, 4.098818278562937, 0.0142, 0.0142, 0.0
5.736643070489327, 11.598439762811054, 3.2228767943122008, 0.0142, 0.0142, 0.0
6.449017491490945, 0.08547287345409481, 3.8756023782013536, 0.0142, 0.0142, 0.0
32.002250677834205, 0.3415973297531417, 30.1577182306521, 0.0142, 0.0142, 0.0
5.472416912073482, 5.636665085814572, 3.1311533481114475, 0.0142, 0.0142, 0.0
8.973475132697166, 7.728028612616221, 5.421859056434258, 0.0142, 0.0142, 0.0
7.796445441003821, 0.38899161598621734, 6.821445406033823, 0.0142, 0.0142, 0.0
7.707892928096125, 0.11547910078045583, 4.465634372978951, 0.0142, 0.0142, 0.0
6.16747708450914, 0.1609350483756834, 1.945684213448971, 0.0142, 0.0142, 0.0
7.797199118503206, 0.255127030758717, 5.37217172885659, 0.0142, 0.0142, 0.0
5.734551206517006, 16.78712772648028, 2.7756100086530022, 0.0142, 0.0142, 0.0
5.5654726923864795, 9.142965461071649, 3.773670312990226, 0.0142, 0.0142, 0.0
6.468685026010256, 0.03352617016943396, 2.215534925857015, 0.0142, 0.0142, 0.0
5.030502454425684, 6.342364531213277, 1.7584271928839978, 0.0142, 0.0142, 0.0
28.213954325248555, 1.699282968959887, 21.676812655286035, 0.0142, 0.0142, 0.0
5.031035821571931, 0.5731047140717811, 2.074309922610443, 0.0142, 0.0142, 0.0
27.952122422987156, 0.14896423829033215, 14.055578687749211, 0.0142, 0.0142, 0.0
8.685893335728824, 0.7161273277384883, 7.285347919087215, 0.0142, 0.0142, 0.0
6.502814614514813, 2.1970049878886355, 4.351171097766414, 0.0142, 0.0142, 0.0
8.046617487060157, 18.92700391914045, 5.972066758321088, 0.0142, 0.0142, 0.0
8.228767775929287, 0.3111359392498659, 8.025213076364533, 0.0142, 0.0142, 0.0
16.172146759730637, 7.5496751424365955, 7.198939549670035, 0.0142, 0.0142, 0.0
6.123729768227954, 0.07469220318061859, 3.434841609843945, 0.0142, 0.0142, 0.0
11.854191521951527, 0.6234453855306592, 4.848877068938789, 0.0142, 0.0142, 0.0
31.682413430801567, 0.10116194987094242, 12.76684563655325, 0.0142, 0.0142, 0.0
7.342805469568223, 2.1198891660158337, 3.3969432849349035, 0.0142, 0.0142, 0.0
10.89271783464396, 0.06845842897306446, 9.510014091810824, 0.0142, 0.0142, 0.0
6.047835137870142, 14.24796758750473, 3.225699578276573, 0.0142, 0.0142, 0.0
5.006278869697677, 0.04744488860929894, 4.296202394641451, 0.0142, 0.0142, 0.0
6.716015038552935, 0.5399778024722683, 3.1201380558827485, 0.0142, 0.0142, 0.0
5.930758189076658, 2.9252373909280056, 1.8368610138877064, 0.0142, 0.0142, 0.0
6.362699508485184, 13.156421781166195, 3.7331746474122545, 0.0142, 0.0142, 0.0
12.920970660622295, 16.46166027469821, 11.668177836902832, 0.0142, 0.0142, 0.0
8.582863047968264, 0.059214974374864476, 2.0925035302175554, 0.0142, 0.0142, 0.0
6.572889617391211, 6.848266461145955, 5.2958285326276275, 0.0142, 0.0142, 0.0
8.21910024402248, 16.139972869513368, 7.318438741304218, 0.0142, 0.0142, 0.0
8.041229169947345, 1.2603851550539178, 6.489568663680664, 0.0142, 0.0142, 0.0
5.025805758854571, 1.3408629731808326, 2.077786180657355, 0.0142, 0.0142, 0.0
5.414944898263014, 0.726381606501403, 4.318858395042329, 0.0142, 0.0142, 0.0
17.240220664649158, 4.806938597557684, 6.461730262469361, 0.0142, 0.0142, 0.0
7.971533425921905, 46.17787602337629, 4.871452320101625, 0.0142, 0.0142, 0.0
10.861512176044963, 2.9620627913611046, 5.295640426973959, 0.0142, 0.0142, 0.0
17.987463043805278, 2.414269904390228, 11.910538947690133, 0.0142, 0.0142, 0.0
7.707867129574295, 4.969369026156967, 7.032456311903576, 0.0142, 0.0142, 0.0
6.657069168696721, 1.8771685290257725, 3.3584551679142955, 0.0142, 0.0142, 0.0
15.470080174278083, 3.638122411581754, 9.858849271267754, 0.0142, 0.0142, 0.0
8.853252935444669, 19.231278467662705, 7.908157894148138, 0.0142, 0.0142, 0.0
12.97934873812173, 0.20553639358953235, 8.534498787229122, 0.0142, 0.0142, 0.0
25.274366287089087, 6.55065410292198, 9.51927692772954, 0.0142, 0.0142, 0.0
7.527759292119465, 0.16569047566281403, 1.6930057547594346, 0.0142, 0.0142, 0.0
6.3187554275828575, 0.5078691086593115, 3.243654076376117, 0.0142, 0.0142, 0.0
8.626539068277975, 0.039747365915203337, 3.2983871454208358, 0.0142, 0.0142, 0.0
33.076342878041736, 0.10614426866109436, 23.538655259679086, 0.0142, 0.0142, 0.0
24.66060756084094, 15.826024414473762, 6.374428914033024, 0.0142, 0.0142, 0.0
7.221975164859165, 67.43871842166394, 4.215360875862853, 0.0142, 0.0142, 0.0
5.943352346186574, 0.8766120647284257, 2.5889025713830023, 0.0142, 0.0142, 0.0
16.780054892529414, 13.355833034547649, 4.044320843837653, 0.0142, 0.0142, 0.0
9.927845091922997, 30.366312374776278, 2.400485981701453, 0.0142, 0.0142, 0.0
5.323412034936576, 1.4041834959843873, 4.694450112321095, 0.0142, 0.0142, 0.0
6.603826678685794, 17.064798486566094, 6.107369618441862, 0.0142, 0.0142, 0.0
6.290154973104742, 0.03667367917038923, 1.565147145993787, 0.0142, 0.0142, 0.0
11.475734381480995, 2.27392518902306, 11.308803090496257, 0.0142, 0.0142, 0.0
14.852081538202615, 6.215455374852982, 13.256846710812445, 0.0142, 0.0142, 0.0
10.403577609122495, 18.167113050299996, 9.433286983131211, 0.0142, 0.0142, 0.0
7.031441320679254, 39.406270553529495, 1.6525953142551084, 0.0142, 0.0142, 0.0
6.120811138163051, 2.965092652521695, 3.2263218474719833, 0.0142, 0.0142, 0.0
5.910221563469704, 0.4795709563582175, 4.454206311687107, 0.0142, 0.0142, 0.0
9.998120057593919, 30.085401884243378, 7.959645085325512, 0.0142, 0.0142, 0.0
5.8223606239149746, 21.82525206039413, 1.4312446390648965, 0.0142, 0.0142, 0.0
13.835663185823476, 8.058760400492353, 5.976503242346356, 0.0142, 0.0142, 0.0
13.290614791902447, 94.36364195502917, 5.65049808386363, 0.0142, 0.0142, 0.0
9.89393083686739, 7.517829742800624, 5.662995970642892, 0.0142, 0.0142, 0.0
23.268978438262728, 2.8361443690858246, 18.182800776885184, 0.0142, 0.0142, 0.0
5.688279672442757, 0.07582571452482324, 3.2064735756054374, 0.0142, 0.0142, 0.0
9.192078928955565, 0.0926850803211959, 6.752413860827746, 0.0142, 0.0142, 0.0
15.488884215256139, 9.852652546625016, 7.905035738600937, 0.0142, 0.0142, 0.0
16.291544259774547, 99.88294285143276, 9.031636322579406, 0.0142, 0.0142, 0.0
12.147759710531169, 67.55186956161228, 3.098697088090789, 0.0142, 0.0142, 0.0
8.71201791516955, 0.6810695573940465, 2.3919598533099666, 0.0142, 0.0142, 0.0
8.981421138163148, 23.901714234394092, 7.231846261580213, 0.0142, 0.0142, 0.0
5.004945611828358, 9.372943834568623, 2.2979435169580507, 0.0142, 0.0142, 0.0
5.929868462201152, 9.735733281880258, 2.8763417302185728, 0.0142, 0.0142, 0.0
18.938371814701267, 30.240185232668733, 18.3678837409417, 0.0142, 0.0142, 0.0
8.719794994021484, 0.18187767099481217, 4.68916336932091, 0.0142, 0.0142, 0.0
7.462975681447524, 0.06219599140947175, 2.0195156609008102, 0.0142, 0.0142, 0.0
13.800016629500504, 29.53416245245183, 9.644659102921517, 0.0142, 0.0142, 0.0
6.682249450733789, 12.404252145203886, 5.386931422850804, 0.0142, 0.0142, 0.0
13.36645314988468, 0.7779892483430488, 6.336995491850771, 0.0142, 0.0142, 0.0
8.918873287249736, 60.75749481869842, 3.54649078512367, 0.0142, 0.0142, 0.0
5.349024241693241, 82.45040600952365, 1.193183807662777, 0.0142, 0.0142, 0.0
5.779716891073356, 1.6142490065991464, 4.024830692329319, 0.0142, 0.0142, 0.0
17.298102608533867, 0.7668636054162283, 12.024783111712523, 0.0142, 0.0142, 0.0
11.888470870566016, 29.9076811829466, 10.447543843628024, 0.0142, 0.0142, 0.0
5.4083109339107756, 0.10143904218073048, 3.8767972415190894, 0.0142, 0.0142, 0.0
6.395324352936626, 0.16817983144405144, 3.078424814106421, 0.0142, 0.0142, 0.0
14.348847803376142, 0.09005782372961557, 7.842906831041758, 0.0142, 0.0142, 0.0
5.873956331701062, 0.057302443198376865, 3.9134646280540593, 0.0142, 0.0142, 0.0
5.670991441953869, 3.4071813078176936, 2.848946838692017, 0.0142, 0.0142, 0.0
12.409352436437892, 0.5430266432394107, 4.106998488430654, 0.0142, 0.0142, 0.0
7.6222925725587904, 1.073066006628546, 6.69631100160957, 0.0142, 0.0142, 0.0
